id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tw_module_catalog_admin,tw_module_catalog_admin,model_tw_module_catalog,tw_infrastructure.group_infrastructure_admin,1,1,0,1
access_tw_module_catalog_developer,tw_module_catalog_developer,model_tw_module_catalog,tw_infrastructure.group_infrastructure_developer,1,1,0,0
access_tw_module_catalog_consultant,tw_module_catalog_consultant,model_tw_module_catalog,tw_infrastructure.group_infrastructure_consultant,1,0,0,0
access_tw_github_repo_admin,tw_github_repo_admin,model_tw_github_repo,tw_infrastructure.group_infrastructure_admin,1,1,1,1
access_tw_github_repo_developer,tw_github_repo_developer,model_tw_github_repo,tw_infrastructure.group_infrastructure_developer,1,0,0,0
access_tw_github_repo_consultant,tw_github_repo_consultant,model_tw_github_repo,tw_infrastructure.group_infrastructure_consultant,1,0,0,0
access_tw_module_dependency_tag_admin,tw_module_dependency_tag_admin,model_tw_module_dependency_tag,tw_infrastructure.group_infrastructure_admin,1,1,1,1
access_tw_module_dependency_tag_developer,tw_module_dependency_tag_developer,model_tw_module_dependency_tag,tw_infrastructure.group_infrastructure_developer,1,0,0,0
access_tw_module_dependency_tag_consultant,tw_module_dependency_tag_consultant,model_tw_module_dependency_tag,tw_infrastructure.group_infrastructure_consultant,1,0,0,0
access_tw_github_repo_blacklist_admin,tw_github_repo_blacklist_admin,model_tw_github_repo_blacklist,tw_infrastructure.group_infrastructure_admin,1,1,1,1
access_tw_github_repo_blacklist_developer,tw_github_repo_blacklist_developer,model_tw_github_repo_blacklist,tw_infrastructure.group_infrastructure_developer,1,0,0,0
access_tw_github_repo_blacklist_consultant,tw_github_repo_blacklist_consultant,model_tw_github_repo_blacklist,tw_infrastructure.group_infrastructure_consultant,1,0,0,0
access_tw_module_sync_queue_admin,tw_module_sync_queue_admin,model_tw_module_sync_queue,tw_infrastructure.group_infrastructure_admin,1,1,1,1
access_tw_module_sync_queue_developer,tw_module_sync_queue_developer,model_tw_module_sync_queue,tw_infrastructure.group_infrastructure_developer,1,0,0,0
access_tw_module_sync_queue_consultant,tw_module_sync_queue_consultant,model_tw_module_sync_queue,tw_infrastructure.group_infrastructure_consultant,1,0,0,0